"job.id","T_0","T_0.1","T_0.2","T_0.3","T_0.4","T_0.5","T_0.6","T_0.7","T_0.8","T_0.9","T_1"
21,-0.666578047827319,-0.671784513967215,-0.639529630509797,-0.547401510001524,-0.358808344381097,0,0.288313657955114,0.685714618450163,0.938721477543163,1.05087317703247,1.07797068784072
22,-0.646456346984404,-0.675327503301693,-0.682531303248711,-0.641838242603497,-0.475285069077894,0,0.234548398770406,0.817989695578327,1.07441279736815,1.11904876779627,1.09359880256343
23,-0.442551558445003,-0.529118759809307,-0.525492769958672,-0.396787229716806,-0.177823134214878,0,0,0.899111246664914,0.897921129478492,1.07026621131581,0.923027492307664
24,-0.646892787987923,-0.67612622984537,-0.684648104916188,-0.646224025658045,-0.481242748896066,0,0.234659536317535,0.823563993299808,1.07915997560328,1.12128503989466,1.09451615181491
25,0,0,0,0,0,0,0,0.490283915192392,0.768784990077552,0.866849901678478,0.822997363936374
26,0,0,0,0,0,0,0,0.571130732697074,0.898002410504451,0.954573507335192,0.887197835106452
27,0,0,0,0,0,0,0,0.753278925146166,0.797113658214251,0.984677641972735,0.70660575220339
28,0,0,0,0,0,0,0,0.56119972888287,0.893058935693885,0.948771281066416,0.879299291735704
29,0.627259633841969,0.685028626123701,0.743967203953578,0.802972898608469,0.870451912035864,0.981216463090898,1.14545627407315,1.31754780690057,1.44768117673879,1.52413182285716,1.56035189701793
30,0.601394764683625,0.651791080233585,0.707230601416012,0.751404421623046,0.78643431903138,0.898277330479809,1.12492194669799,1.36172063842868,1.50604910426737,1.5644317192311,1.58330357086325
31,0.547712138905922,0.697936741868563,0.677987596575756,0.901189730590769,0.807260998794208,0.769809219978221,1.22782925951709,1.34537894044339,1.55147876519249,1.53437639702056,1.62574440631833
32,0.601140799329649,0.651181375252891,0.706349136411139,0.749827761905382,0.783446984291385,0.895241555007179,1.12433976934058,1.36347112955011,1.5079898934249,1.56559498402894,1.5839412220488
33,0.641502580060922,0.699913071271307,0.800226449175973,0.931760322570561,1.04089705379162,1.10782585080141,1.1753926041025,1.28683108424428,1.43638733899199,1.5822579176662,1.68452186149974
34,0.608023415447579,0.639077384666591,0.739744439013778,0.916859302010253,1.05453094445861,1.08629181546393,1.11679539600941,1.25171252824871,1.45757054005364,1.6338605345647,1.73384431262974
35,0.667675858687262,0.568330609242681,0.652342956841659,1.04529366509079,1.12237858551917,1.14476111417666,0.961009225647356,1.37208555712719,1.26192817028637,1.80579782342374,1.80288434193885
36,0.607528389664472,0.637713669544914,0.73807495256127,0.916498477296367,1.05520393085698,1.0855810171535,1.11467920915927,1.25059718996852,1.45833734382083,1.63529511665051,1.73503632471944
37,1.16218108248222,1.14675023160646,1.09768970105045,1.05814077335765,1.10313312713441,1.27039516881566,1.51450199027972,1.74396543723212,1.87644850642279,1.88798229440954,1.81989375569417
38,1.17238665451332,1.15192228285123,1.05960583078754,0.925904635716183,0.912851527756475,1.14068900554343,1.51731958264675,1.84803435847411,1.98040725389164,1.92969603775946,1.81321615188464
39,1.15895164140395,1.25714227723477,1.11135530992488,0.97296193919055,0.813945680697757,1.22680504241774,1.51085281946389,1.84625804779935,2.09910975647982,2.04144987625357,1.56498478659676
40,1.16689319702344,1.1470159021672,1.05266281794904,0.913874856795512,0.897513902729576,1.12893029195413,1.51250717333363,1.84799333269752,1.98048135759362,1.92772340704984,1.80929578400524
41,0,0,0,0,0,0.40777885484302,0.86680754130976,1.27000321130925,1.55172787694589,1.69797923526769,1.72483029059784
42,0,0,0,0,0,0.413645999685468,0.98795285843597,1.48769050260171,1.77660381441811,1.88313468070559,1.90078370868122
43,0,0,0,0,0,0,0.94881108332824,1.35507005196283,1.70202736786145,1.81406510821454,1.80400883293088
44,0,0,0,0,0,0.405718361365569,0.987358764370741,1.49177622449776,1.78076588884312,1.88551540222374,1.90196216799184
45,0.499901935883723,0.521980213302848,0.523806793326802,0.536711670937917,0.615552118100846,0.798042118502664,1.05122475797397,1.28716126408817,1.43597327776252,1.49600825044062,1.50615713495108
46,0.473649680933971,0.488840244957484,0.453712029879111,0.387794798245749,0.417876994151841,0.664116936058697,1.04753971483784,1.37467042723184,1.52049260332578,1.53599134551963,1.51560244996414
47,0,0,0,0,0,0,0.611777008350905,1.08601679241176,1.27437372060991,1.14516288663024,1.19064501096187
48,0.474011674098046,0.488761097332687,0.452430772406207,0.383511186636477,0.411180947916845,0.659569562561755,1.04794650786561,1.37820894737933,1.52342712866986,1.53731224481407,1.51614098029785
49,0.871935206995085,0.854093190719916,0.811227723953722,0.785931429186317,0.834899543051809,0.964999328504851,1.12220755243411,1.24487350223784,1.31447362054296,1.3578132782275,1.39751300510578
50,0.884863761703492,0.86066646495485,0.778942051691751,0.684833091892206,0.713957063753397,0.908317045263949,1.14707512814633,1.29888902664819,1.34889074295369,1.37529904289711,1.4145594179274
51,0.86995481481715,0.94730046628444,0.838076212081845,0.615738248897116,0.684802034276326,0.962399691421211,1.14589785220786,1.38472897004991,1.33374346755728,1.22681956328596,1.56941425312977
52,0.885134104216619,0.860846499279206,0.777949653760799,0.681206422601869,0.709241205144625,0.90603516997985,1.14801435698316,1.30082046139463,1.34997014729858,1.37576861591056,1.41493642009245
53,0,0,0,0,0,0,0.325433056049525,0.614126073560569,0.790953882736608,0.858395416613455,0.83781394476787
54,0,0,0,0,0,0,0.263798353561209,0.70001585883155,0.900102317474944,0.941815123915584,0.920123305869684
55,0,0,0,0,0,0,0,0.902473588745438,0.73437153608541,0.892405217138285,0.839183603059005
56,0,0,0,0,0,0,0.259278769803482,0.701464206033821,0.902178721620855,0.942802288168857,0.920659858135986
57,-0.68289567637332,-0.800660044405502,-0.875532063244624,-0.908684299247404,-0.876464247691548,-0.743747219991513,-0.513441191315568,-0.240147583950079,0,0,0
58,-0.648382808801527,-0.770797411826035,-0.871196335728,-0.950157702487631,-0.957209798786117,-0.792477773690012,-0.432709798142445,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0
60,-0.655838271780038,-0.776258673863062,-0.877037537950746,-0.957893046677778,-0.967064994150137,-0.802455306743321,-0.441452763501353,0,0,0,0
61,0,0,0,0,0,0,0,0.34447004280832,0.59020875198437,0.624764818309195,0.499419561292703
62,0,0,0,0,0,0,0,0.336888831313502,0.674921434642036,0.647271359929245,0.458137690304862
63,0,0,0,0,0,0,0,0,0.525196531808235,0,0
64,0,0,0,0,0,0,0,0.33884913013887,0.678722506451747,0.648887707223604,0.459092406592912
65,0,0,0,0,0,0.332520595891407,0.669687278391607,0.938171013190613,1.08188887439357,1.11458477705934,1.08261118446035
66,0,0,0,0,0,0,0.606597014113428,1.00257296635221,1.1381713926931,1.11632597706434,1.04758741410684
67,0,0,0,0,0,0,0.675601334608286,1.08834268949053,1.18619132767034,1.07058806125135,0.995288909974603
68,0,0,0,0,0,0,0.606635586990173,1.00646683965291,1.14109724895817,1.11744697063265,1.04820823730469
69,-0.204287243869814,-0.148851095895368,0,0,0,0,0.354458884970333,0.567470471901649,0.664331710252804,0.675898999000662,0.616619335779687
70,-0.484534346655665,-0.407801022483859,-0.243993500986164,0,0,0.166074125490456,0.550352476183807,0.764153713783111,0.822217213482505,0.804111782613203,0.76794922747637
71,0,0,0,0,0,0,0,0,0,0,0
72,-0.485823947193906,-0.40934796553106,-0.245511151232341,0,0,0.164578979120887,0.552986814679808,0.767673501841936,0.824285677047506,0.804846904238126,0.768262927339692
73,0.959029935362074,0.979864058008361,1.00116108106352,1.02554964042298,1.03735988596314,1.04486361428336,1.09330484677223,1.20510502157556,1.35430786524332,1.50028325930251,1.61397208809115
74,0.96064920143288,0.972073256423744,0.991504954735979,1.02180902385934,1.01703356685768,0.977673568699078,1.01063007374256,1.16866741495374,1.37796657647882,1.55318851338747,1.66981779620772
75,0.93212239499103,1.01458267093306,0.906834729840647,1.0346975333181,1.17244659519392,0.887635164088878,0.979903507317072,1.18273882160687,1.34249068327868,1.51893304308244,1.85096102536401
76,0.960720901370293,0.971896316537576,0.991240125788042,1.02171754819875,1.01629252460278,0.975068825444154,1.00749681001228,1.16742035822532,1.37873190218474,1.55458557459819,1.67108444946192
77,0,0,0,0,0,0,0.313843529981071,0.486098383762578,0.52937175042719,0.476009345235662,0.330507266437947
78,0,0,0,0,0,0,0.434372480625476,0.634839562636465,0.639290176356644,0.553366742683021,0.432108691079431
79,0,0,0,0,0,0,0.471589187129459,0.403121422111938,0.478809767765698,0.477868524988148,0
80,0,0,0,0,0,0,0.436734736937078,0.638365487855899,0.641139115245028,0.553852281393477,0.43262400343795
81,0,0,0,0,0,0,0.338964891107103,0.714481386838863,0.89325467409979,0.883306596580764,0.724019370103909
82,0.400202643632487,0.412524510155893,0.294762384044437,0,0,0,0.521654785689122,1.02130937950188,1.18996792278421,1.13499256992781,1.03312949768082
83,0,0,0,0,0,0,0,1.06831013688861,1.02352425445907,0.744761386259642,0.649579924128649
84,0.401581624014827,0.413307964220781,0.294023099045899,0,0,0,0.518361086883912,1.02500865307947,1.19344778520711,1.13624486962939,1.03367212769585
85,0.586805607901659,0.568934021838521,0.539454674268308,0.494174473514957,0.450607125974169,0.457510781652157,0.535515512261259,0.627016869635077,0.655045074625638,0.620403519661622,0.574273807040292
86,0.594904131638288,0.578587276877123,0.547109231109474,0.47279838183473,0.370720854144524,0.361717227027598,0.511848028222728,0.678224487849116,0.697517152298302,0.620816938399114,0.558218644998826
87,0,0,0,0,0,0,0,0.344367582142278,0.298002073393804,0,0
88,0.59458852223364,0.578397477026064,0.546846044316556,0.471372269526333,0.366697607097298,0.356932270874288,0.510254206408557,0.679598409496355,0.698443939982568,0.620416258924585,0.557321834750384
89,0,0,0,0,0,0,0.244502665727979,0.529291124497534,0.687450259767459,0.724889389843787,0.660862456316876
90,0.376919897842801,0.256295417790698,0,0,0,0,0.426863393223446,0.749589400498267,0.892015598603009,0.893352435049884,0.847338467681486
91,0,0,0,0,0,0,0,0.300356181033075,0.707376607459553,0.49769762157077,0.386507433720184
92,0.378122569115638,0.257063794118686,0,0,0,0,0.426417337109651,0.752705998488811,0.894800307636101,0.894543015010168,0.847671499107803
93,0,0,0,0,0,0,0.49663348977823,0.943395358595443,1.21823442183811,1.30664163651323,1.2731297153628
94,0,0,0,0,0,0,0.60305841404883,1.18711200130475,1.46822862849815,1.48688369220381,1.43716037492873
95,0,0,0,0,0,0,0,1.16116970889518,1.44184504110585,1.10840617114788,1.20374553530246
96,0,0,0,0,0,0,0.603780869527625,1.19342222189353,1.47423348146164,1.49009878095957,1.43913127104826
97,-0.70962051768953,-0.797562301571179,-0.831398271321468,-0.788422993974466,-0.620553546254924,-0.300702950119492,0,0,0,0,0
98,-0.692841390341754,-0.778563860677083,-0.850368560275906,-0.859875334825017,-0.678382113800074,-0.205471743513796,0,0,0,0,0
99,-0.441876831349807,-0.480101866901782,-0.658645342348057,-0.712272662504968,-0.509706535988456,0,0,0,0,0,0
100,-0.683515426452652,-0.770690016911224,-0.843666433931005,-0.854457906229487,-0.670746318651542,-0.185959201825302,0,0,0,0,0
101,0,0,0,0,0.371465251189565,0.732763373110982,1.0355300435294,1.23959732620838,1.33183434315603,1.34402768422071,1.31293468687134
102,0,0,0,0,0,0.580911802733773,1.0267893990445,1.2739566008157,1.33248004417598,1.30013133865253,1.23995571809042
103,0,0,0,0,0,0.630844288800176,1.04873149267606,1.28955196193256,1.35793419987135,1.21931143169436,1.22298631923723
104,0,0,0,0,0,0.593760455792034,1.0395085019293,1.28545460066806,1.34128359420264,1.3074167257406,1.24847184194188
105,0,0,0,0,0,0,0.516562407836801,0.940092654329581,1.19963343271192,1.31671148770309,1.32623470894362
106,0,0,0,0,0,0,0.414616821695196,1.02245624346913,1.29942829063078,1.37307888413708,1.35387663222774
107,0,0,0,0,0,0,0.442997538884388,1.10074692908609,1.2135736336748,1.34245990601768,1.31647934378022
108,0,0,0,0,0,0,0.412559808024115,1.0264215944556,1.30319616547387,1.37512603666044,1.35528550818144
109,0,0,0,0,0,0,0,0.309031345488851,0.536037402276838,0.61659536768296,0.589723815440356
110,0,0,0,0,0,0,0,0.252080310003262,0.57573958830984,0.622228785471236,0.546488310362604
111,0,0,0,0,0,0,0,0.428319331406858,0.616614991549354,0.615370873817238,0.379934880886682
112,0,0,0,0,0,0,0,0.253342878573804,0.578585262941819,0.6237147277444,0.547407698475985
113,1.43616584734273,1.50938237868478,1.52424090280291,1.45133563481011,1.3292443437356,1.26091270076284,1.32545531649275,1.4971955295336,1.67655225524364,1.79521308533862,1.8502525917954
114,1.41867104009236,1.52607447135814,1.57965494663333,1.47676322784329,1.23277662401814,1.06596468421376,1.16979807524967,1.47089807461686,1.73071627074956,1.85023992357873,1.88303714292548
115,1.21374690428021,1.60470201195517,1.71704285149039,1.51071849825426,1.30962809398506,0.98777776766163,1.11640424832514,1.5703798528202,1.79603130767351,1.86896813605181,1.91389236904859
116,1.41781619800934,1.52608413823077,1.5809556763597,1.47721442204539,1.22848677549921,1.05762111629637,1.16320530711852,1.46951131185173,1.73202268181338,1.85132657881421,1.88341911981106
117,0,0,0,0.344762374870434,0.63295321667621,0.850768955581379,1.00958527498373,1.12896709055721,1.20648842192732,1.21618428218131,1.14042931709419
118,0,0,0,0.371157496429715,0.704327856273429,0.942430487317422,1.09882783739916,1.223128199445,1.30613660250532,1.30815322369315,1.24833980362606
119,0,0,0,0.623769226194847,0.698619311161971,1.06023200852561,1.1241123778479,1.09748965989954,1.46242509709434,1.38246501813396,1.15466184144062
120,0,0,0,0.367545752345183,0.703379959702832,0.942967513338266,1.09967497364818,1.22429836640053,1.30734734949861,1.30878356394212,1.24862026525649
121,0,0,0,0,0.133013185668462,0.380454176899355,0.679675864108113,0.975428544266086,1.22458993210237,1.40106985407437,1.47349027409861
122,0,0,0,0,0,0.242013462637334,0.65034840310593,1.04681840695622,1.35297129704294,1.55012461427764,1.64667633580502
123,0,0,0,0,0,0,0.625784400781564,0.979262802423779,1.18117300852303,1.47691136623173,1.74556324118907
124,0,0,0,0,0,0.232235953849116,0.646017504188409,1.04682548494223,1.35486038247441,1.55218574819325,1.64862664052656
125,-1.13779080238578,-1.20840800553732,-1.25524229719118,-1.296222814179,-1.2948513956241,-1.1803334795854,-0.919208266762249,-0.569743250381302,-0.23371577237966,0,0
126,-1.17053832668911,-1.20198415499035,-1.2381916073862,-1.32107768627432,-1.39828286905442,-1.29864204209801,-0.920348213159948,-0.390283342265044,0,0,0
127,-1.11445468912717,-0.963210035529906,-1.18292879009328,-1.06066427863514,-1.34947076798314,-1.27660933141376,-0.927930907943975,0,0,0,0
128,-1.18092207054928,-1.21006225728412,-1.24619473790692,-1.33098356344415,-1.41146057796465,-1.31321683991727,-0.933024783814934,-0.402856226310831,0,0,0
129,0.559298290267258,0.515928081022689,0.446956066443314,0.393122683052275,0.427469522478759,0.585226975683027,0.792834558915095,0.916802859556193,0.895972376867301,0.791903544127467,0.684212203524138
130,0.441171029935358,0.396936239078099,0.238926294251503,0,0,0.333603592549868,0.774548089640979,0.975604869568775,0.877685484631724,0.682598666224204,0.51916169137352
131,0,0,0,0,0,0,0,0.683703229532692,0,0,0
132,0.442592979393161,0.397486498777354,0.237191746383142,0,0,0.328415998689318,0.777020468731724,0.980185794273914,0.879403465416549,0.682249352738392,0.518947045279473
133,0,0,0,0,0,0,0,0,0,0,0
134,0,0,-0.292884532283587,-0.570801447621072,-0.618713681906683,-0.303012567530095,0,0.251046516361975,0.387531163675756,0.408997715482371,0.414017596246094
135,0,0,0,0,-0.367279371390514,0,0,0,0,0,0
136,0,0,-0.296094471646071,-0.577903917959306,-0.628630281977876,-0.31058202281546,0,0.258292846308281,0.392515541208451,0.412315989082023,0.417247681669895
137,0,0,0,0,0,0,0,0.329850448631866,0.57199493565612,0.718815821757009,0.775020038770543
138,0,0,0,0,0,0,0,0.402508923103367,0.691349427692739,0.828690054091464,0.872564424154657
139,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0.402902961187377,0.693742257622192,0.830540965236085,0.873658552917076
141,0.583646445375298,0.653313825498296,0.701222404207528,0.707844802005269,0.72751542840234,0.847741230103653,1.04817020115493,1.22321257696367,1.31359950539715,1.34111327288949,1.34353567690699
142,0.551179792395352,0.63143179377934,0.689685358398883,0.64499152694777,0.579185990970652,0.72843602791594,1.05386689664155,1.30252990994955,1.37369259721553,1.36276679845892,1.34751808688802
143,0.318602348769847,0.348562311854237,0.756032269819603,0.7678978219977,0,0.632429251337715,1.01457749791353,1.3596969537783,1.25997524348434,1.24644398821707,1.29274078208589
144,0.551012434079011,0.631304245799217,0.689765919431874,0.643268694294674,0.574047533222292,0.724192876930153,1.05442120605408,1.30563506004776,1.37578647635455,1.36354728558882,1.34784742362627
145,0,0,0,0,0,0,0.328189484164441,0.790717507960292,1.09581100379462,1.26727602471264,1.32420931574065
146,0,0,0,0,0,0,0.19128492485928,0.861820564661139,1.20786200106275,1.35437245491366,1.38784552392083
147,0,0,0,0,0,0,0,0.803784044064166,0.956100519075133,1.28707264187971,1.30780700170734
148,0,0,0,0,0,0,0,0.754030758276016,1.13435786906283,1.29050459366582,1.31446925793587
149,-0.454960967868813,-0.459110088009679,-0.407981546544147,-0.273423882788822,0,0,0.285120091440186,0.508943708705715,0.649446043918029,0.734269160393926,0.782067164880019
150,-0.459301188492243,-0.480991578197715,-0.462047168341431,-0.339915390233555,0,0,0.295168164973523,0.569346224965142,0.700175139709671,0.765762803157543,0.804251643539397
151,0,0,0,0,0,0,0,0,0,0,0
152,-0.454816157802781,-0.477577238738044,-0.45940800898881,-0.336531788066862,0,0,0.28899845784185,0.567540989296298,0.698684107868714,0.763870991838711,0.801802392480328
153,0.602365871511906,0.719085277175475,0.842707872107207,1.00670904980122,1.22979707873065,1.51285766315027,1.80133724781297,2.00136399820282,2.0922122690615,2.13454407563665,2.16609775332412
154,0.550129242321122,0.6400011909772,0.730425964664375,0.870090876606096,1.1131236047953,1.48834178955922,1.89147788230082,2.11613870701174,2.15177334950573,2.156548099352,2.1818376104599
155,0.442679639153472,0.844678192193188,0.689608915171658,1.01403405600302,1.18884243494059,1.29172607822729,2.06852448094266,2.26920880576087,1.98396655681695,2.12298173319558,2.29890039600919
156,0.549654819243092,0.638452652808467,0.72742585650336,0.865661435245677,1.10900553139028,1.48768805339312,1.89522244820964,2.12046016538444,2.15380002189049,2.15728562029811,2.18237648571764
157,0.675841209848734,0.615490107019084,0.527248009417707,0.446778174921798,0.428751947402158,0.503677145590445,0.645834962605759,0.789926606733455,0.88226544269642,0.908555956939314,0.886076966591339
158,0.47782899999346,0.427554943511878,0.239952853263291,0,0,0,0.352223945847935,0.65052945147687,0.78890933930792,0.792505743814328,0.70950928335166
159,0.555803039182206,0.407230648335569,0.283863320502394,0,0,0,0.549141477592907,0.592406475414718,0.793970498498304,0.874903961010096,0.524274107235134
160,0.490978626497218,0.439136893753575,0.252352187559849,0,0,0,0.362335372679079,0.660824689332633,0.798141405836966,0.800847856956769,0.719514173199479
161,0,0,0,0,0,0.477294708577537,0.921324107648204,1.24891085012617,1.38481442315348,1.37195724886305,1.28768477619222
162,0,0,0,0,0,0.491978125108691,1.08724692173887,1.49666423388838,1.57129085838756,1.47648477043074,1.38440428228288
163,0,0,0,0,0,0,1.0014074119706,1.64339380375834,1.52774752314939,1.26494028877833,1.25405765576268
164,0,0,0,0,0,0.487740449349442,1.09061032298988,1.50332949670959,1.57529088455309,1.4775289452836,1.38452918116653
165,0,0,0,0,0.246880955990779,0.44349563740339,0.623555433977064,0.799224941874657,0.931293168774793,0.995766998805273,0.995780007901886
166,0,0,0,0,0,0.208499419790176,0.455259845653385,0.727207027089985,0.908264071635518,0.969479560351211,0.949465008275646
167,0,0,0,0,0,0,0,0.571255658916488,0.714896793703231,0.767166378921979,0.738150634887481
168,0,0,0,0,0,0.204127913596727,0.452563262593092,0.727314458579193,0.909484200600638,0.970463875134099,0.950478508365632
169,0,0,0,0,0,0,0.272656563428375,0.502020881218387,0.629834919018098,0.661638960252468,0.63403515625927
170,0,0,0,0,0,0,0,0.446421955341102,0.610941158993545,0.605417699062221,0.533454465347752
171,0,0,0,0,0,0,0,0.649628674987489,0.590606155841434,0.60065489208366,0.468369052988218
172,0,0,0,0,0,0,0,0.447957545264421,0.612825649976929,0.606158656980307,0.534016327498064
173,0,0,0,0,0,0,0,0,0,0,0
174,-0.581473051453503,-0.557794452154993,-0.531114422630148,-0.540862383923273,-0.530383739298423,-0.355936135941572,0,0.28421952862543,0.502341755227869,0.614335855878143,0.676930988267807
175,0,0,0,0,0,0,0,0,0,0,0.100576598912574
176,-0.581781831062806,-0.558149819435495,-0.531700225079711,-0.54299433547526,-0.53484504284672,-0.359858035526351,0,0.28671597214427,0.505083799193569,0.616098312525522,0.677965762181931
177,0,0,0,0,0,0.296255908568022,0.583643914589697,0.815719594817543,0.959633985253368,1.01132902183815,0.977850338516471
178,0,0,0,0,0,0.330034276343977,0.687282311688966,0.968695164744561,1.10855866403296,1.13595096662596,1.11216912213519
179,0,0,0,0,0,0,0.584878392245992,0.869726393132563,1.01914890483683,1.06181006586427,0.959575296922336
180,0,0,0,0,0,0.333946420502659,0.692245001121734,0.974637249774933,1.11355227657628,1.1396122596516,1.11569488592514
181,0,0,0,0,0,0.219110070961575,0.657326896455663,0.978075024790226,1.13275263881916,1.160799955017,1.13531574950095
182,0,0,0,0,0,0,0.659568715298221,1.10435782345833,1.22241675203711,1.17753635770533,1.11878695454076
183,0,0,0,0,0,0,0.465802745729756,1.29032633685124,1.15337730799386,0.934982773015811,1.07813336440062
184,0,0,0,0,0,0,0.652678481280844,1.10441358888593,1.22145376202659,1.17428470233642,1.11410167499992
185,0,0,0,0,0.232192105015837,0.519570874496714,0.864352813056407,1.18801418554801,1.39788451575658,1.48578472221999,1.49350776722844
186,0,0,0,0,0,0.342222738242807,0.85063286194944,1.30254229823596,1.52188338226665,1.56146398534149,1.54134723924084
187,0,0,0,0,0,0,0.850570640453299,1.31197452684438,1.52384821812918,1.42953198814618,1.48733152689152
188,0,0,0,0,0,0.346626117002473,0.85636739463985,1.31060142375848,1.52874898492154,1.56622264707385,1.54574087826344
189,0,0,0,0,0,0,0.318026403800172,0.751645068393106,1.06768375942925,1.26103323687307,1.33735025981522
190,-0.377245734494389,-0.338219919768828,-0.200414250118489,0,0,0,0.448855140115226,0.945763308380472,1.28127855326094,1.45147092156226,1.52382319812526
191,0,0,0,0,0,0,0,0.708891009969714,1.09360321246185,1.24860064812144,1.46434781406483
192,-0.378460225317868,-0.339422745402183,-0.201485144174837,0,0,0,0.44640887930085,0.948342545018278,1.28491287693192,1.45398818643541,1.5253102379793
193,0,0,0,0,0,0,0.358368469763585,0.761944273928209,1.1180186062459,1.3349432736104,1.41120918082055
194,0,0,0,0,0,0,0,0.719820489221633,1.21748743546536,1.42388482263484,1.44268538375235
195,0,0,0,0,0,0,0,0.756694856450474,1.35626976362781,1.55816122341204,1.37654757339787
196,0,0,0,0,0,0,0,0.720020901545993,1.22152626997257,1.42696561402753,1.44433945382388
197,0.960297019972324,0.99488326957403,1.07487976527951,1.22099653010851,1.40958491749182,1.61801947494145,1.83385425848837,2.02646432692738,2.15161575757859,2.18785005226315,2.1586056526104
198,0.939512456556315,0.932174190973715,0.975431608870923,1.12369030566336,1.34448797452775,1.59370453535182,1.8662191070161,2.10986540467754,2.23516166942534,2.23000860765045,2.16653763032325
199,1.02989391563709,0.917488031657146,0.85620167445429,1.2644961092118,1.42252682160532,1.48529130287994,1.96650269678932,1.95470162300356,2.41072387647086,2.25654500908978,2.03446893393576
200,0.934344528313775,0.926419152784015,0.968177948035247,1.11611216311737,1.33823003200294,1.58949437767019,1.86475611504777,2.11062016873428,2.23586556970658,2.22931479788486,2.16457733911812
201,0,0,0,0,0,0,0.326627122347958,0.62301727347395,0.816692028144714,0.923696271821128,0.962001746285917
202,0,0,0,0,0,0,0,0.548383221757743,0.807339195808621,0.909838104493962,0.931606867542369
203,0.365073512113759,0,0,0,0,0,0.402445853778998,0.912542183945582,0.72277503026378,1.04364101067226,1.08912222893368
204,0,0,0,0,0,0,0,0.548648975235081,0.809027602840207,0.91114863580678,0.932958878169974
205,0.456403751669209,0.522229609944575,0.565365503049729,0.617385881547488,0.733022612463895,0.948473412932358,1.23572109139835,1.50512289087593,1.67108439226875,1.72109960156652,1.70062416599351
206,0,0,0,0,0,0.393520324110305,0.955071504836762,1.40828857189709,1.61045437078016,1.60991886651315,1.5128089012332
207,0,0,0,0,0,0,0.867396695215448,1.32653510206876,1.56440102152594,1.49052238756788,1.25003288451299
208,0,0,0,0,0,0.382074862172493,0.951621266453086,1.41033101019981,1.61307483367408,1.61125999592031,1.51367441902959
209,0,0,0,0,0,0,0,0,0,0,0
210,-0.441417571445757,-0.34358710634764,-0.310504909801304,-0.423031867058972,-0.553893082511152,-0.444491067402569,0,0.322584346632094,0.615928826628789,0.726852394107863,0.753629317760796
211,0,0,0,0,0,0,0,0,0,0,0
212,-0.441771960657092,-0.343093094280823,-0.30942394990821,-0.424402406838207,-0.559936079484915,-0.451175227357068,0,0.325090569604237,0.619504580093914,0.729022495508264,0.754655922571321
213,0,0,0,0,0,0,0,0,0,0,0
